track_id,artist_id,track_name,artist_name,duration_ms,popularity
6uTPA1xlcsk6dbchB2dhzl,7FNnA9vBm6EKceENgCGRMb,Back for More (with Anitta),Anitta,131037,67
1oX1IJ6sHRiYpkwdbtfAiV,7FNnA9vBm6EKceENgCGRMb,"Alibi Pt. 2 (with Anitta, Pabllo Vittar & Yseult)",Anitta,176771,49
5ZfMBw3QdSMAHSEDa8FoA0,7FNnA9vBm6EKceENgCGRMb,Savage Funk,Anitta,83267,65
7kofJygFUxxmag4EAYcCG3,5bSfBBCxY8QAk4Pifveisz,El Final De Nuestra Historia,La Arrolladora Banda El Limón De Rene Camacho,197280,62
64my6WOkrygcpXKMLxxpi9,5bSfBBCxY8QAk4Pifveisz,Ya Es Muy Tarde,La Arrolladora Banda El Limón De Rene Camacho,181160,73
0KHDthR0XvPoeJaqBc7Sg5,5bSfBBCxY8QAk4Pifveisz,Ya Te Perdí La Fe,La Arrolladora Banda El Limón De Rene Camacho,147053,72
6Z7f0BXDLI8k4CHR9KJdAD,5bSfBBCxY8QAk4Pifveisz,Mi Segunda Vida,La Arrolladora Banda El Limón De Rene Camacho,187640,72
3VhupipSGvOXrNrNvUwhs1,5bSfBBCxY8QAk4Pifveisz,El Ruido De Tus Zapatos,La Arrolladora Banda El Limón De Rene Camacho,265880,71
3IyUWwRHrMYHNdatyRcCEr,5bSfBBCxY8QAk4Pifveisz,Te Estaré Esperando,La Arrolladora Banda El Limón De Rene Camacho,244106,68
4BU4gDeAJ2BTLWqCs9SRU4,5bSfBBCxY8QAk4Pifveisz,Si Tu Amor No Vuelve,La Arrolladora Banda El Limón De Rene Camacho,247600,69
404MXA5pRTh93BrxPeGrQp,5bSfBBCxY8QAk4Pifveisz,De Ti Exclusivo,La Arrolladora Banda El Limón De Rene Camacho,196360,54
7uL1ZsdxI8l4sgEsgCmTlG,5bSfBBCxY8QAk4Pifveisz,Entre Beso Y Beso,La Arrolladora Banda El Limón De Rene Camacho,182306,68
09aZzS1QTGtrBx4Ys0xIRr,5bSfBBCxY8QAk4Pifveisz,Secretos De Mi Memoria,La Arrolladora Banda El Limón De Rene Camacho,247373,66
5oady7OSE7dH7LHiqmb3Cr,5dHt1vcEm9qb8fCyLcB3HL,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",A$AP Ferg,222986,78
2TmS5wJTfWrpFgakSSTdCi,5dHt1vcEm9qb8fCyLcB3HL,HOT ONE (with TiaCorine & A$AP Ferg),A$AP Ferg,165280,67
4dVpf9jZjcORqGTLUaeYj9,5dHt1vcEm9qb8fCyLcB3HL,Plain Jane,A$AP Ferg,173600,69
2YzmfPLqUx5CJOaw5ThsBV,5dHt1vcEm9qb8fCyLcB3HL,Plain Jane REMIX (feat. Nicki Minaj),A$AP Ferg,202636,66
2ReP8wMRWXJIF91TZ9CjZZ,5dHt1vcEm9qb8fCyLcB3HL,Allure (feat. Future & Mike WiLL Made-It),A$AP Ferg,189836,63
7xVLFuuYdAvcTfcP3IG3dS,5dHt1vcEm9qb8fCyLcB3HL,"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",A$AP Ferg,283693,63
5Xb9LkVG98JiLorzV9O56r,5dHt1vcEm9qb8fCyLcB3HL,SILVER TOOTH. (with A$AP Ferg),A$AP Ferg,142560,61
25rc1PFgPvtV6GFSloyOI0,5dHt1vcEm9qb8fCyLcB3HL,New Level (feat. Future),A$AP Ferg,264973,54
7eaKWfov7b2Qa2n6HTesL3,5dHt1vcEm9qb8fCyLcB3HL,Shabba (feat. A$AP Rocky),A$AP Ferg,275866,59
23dwrzeJtEEGl2U4CPWSor,5dHt1vcEm9qb8fCyLcB3HL,"Runnin (with A$AP Rocky, A$AP Ferg & Nicki Minaj)",A$AP Ferg,131674,58
1bxzr3JK05fMTcweGAZUHp,4zCH9qm4R2DADamUHMCa6O,"Chuttamalle (From ""Devara Part 1"")",Anirudh Ravichander,222063,80
7KB0zREYCrQU3refE5x0M3,4zCH9qm4R2DADamUHMCa6O,"Manasilaayo (From ""Vettaiyan"")",Anirudh Ravichander,235629,78
3xMHXmedL5Rvfxmiar9Ryv,4zCH9qm4R2DADamUHMCa6O,Chaleya,Anirudh Ravichander,200373,73
6b2WJDzGt5X8dYfpkWtvXW,4zCH9qm4R2DADamUHMCa6O,"Fear Song (From ""Devara Part 1"") [Telugu]",Anirudh Ravichander,195064,73
6RUA84fCWd7hqtmofzU6l3,4zCH9qm4R2DADamUHMCa6O,"Daavudi (From ""Devara Part 1"")",Anirudh Ravichander,229188,71
3h9UdkxpoUQxNqS8IeTC4Z,4zCH9qm4R2DADamUHMCa6O,"Hunter Vantaar (From ""Vettaiyan"")",Anirudh Ravichander,192631,70
5DgY6Ab0vpyUMKnY9ubFOF,4zCH9qm4R2DADamUHMCa6O,Hukum - Thalaivar Alappara,Anirudh Ravichander,207647,64
5Pqv6e52EWyqxeNyFYqDni,4zCH9qm4R2DADamUHMCa6O,Ayudha Pooja [TELUGU],Anirudh Ravichander,174088,70
13ZISM2bmrMBCRlMzl669x,4zCH9qm4R2DADamUHMCa6O,Naa Ready,Anirudh Ravichander,248181,59
6EB454nVg2u6sbeCvWAPej,4zCH9qm4R2DADamUHMCa6O,"Yaanji - From ""Vikram Vedha""",Anirudh Ravichander,270375,68
02H58MSfVESkKyx4diDgu7,2auC28zjQyVTsiZKNgPRGs,LOST!,RM,233013,78
1AZjCZSGEjlxUufFQwSszF,2auC28zjQyVTsiZKNgPRGs,Wild Flower (with youjeen),RM,273499,72
62HKW77nt6tudsIHXT2A0M,2auC28zjQyVTsiZKNgPRGs,Come back to me,RM,388960,69
2sR1e5YFAvXVN6EiIwR2is,2auC28zjQyVTsiZKNgPRGs,Nuts,RM,194666,66
59KQAhHozpW5Tl6CbS1nMH,2auC28zjQyVTsiZKNgPRGs,ㅠㅠ (Credit Roll),RM,74080,65
4kBr5XX61vLb4tejJajOT8,2auC28zjQyVTsiZKNgPRGs,Groin,RM,190880,64
3p4N6mBFv42M8dI8SUoPre,2auC28zjQyVTsiZKNgPRGs,Still Life (with Anderson .Paak),RM,175328,64
2ftb45L7iXYwp0WoTEuslG,2auC28zjQyVTsiZKNgPRGs,"Right People, Wrong Place",RM,117000,63
4MQBnk52HKbl59BX497xhM,2auC28zjQyVTsiZKNgPRGs,Domodachi (feat. Little Simz),RM,184973,63
1B9HE8h6ZnljGk0LZ2H30D,2auC28zjQyVTsiZKNgPRGs,Heaven,RM,194613,62
5p3xMIHQ6YoAIaSgZeOkNa,4NJhFmfw43RLBLjQvxDuRS,"Requiem in D Minor, K. 626: Sequence: VI. Lacrimosa dies illa",Wolfgang Amadeus Mozart,199840,59
0iGDZom5WctL4eSQogMhMp,4NJhFmfw43RLBLjQvxDuRS,"Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": I. Allegro",Wolfgang Amadeus Mozart,291666,55
2ymiJPCDEknHRbIzEze0Dd,4NJhFmfw43RLBLjQvxDuRS,"Piano Concerto No. 21 in C Major, K. 467: II. Andante",Wolfgang Amadeus Mozart,433666,59
0XkcuWNLacWDwEDmvq4CCy,4NJhFmfw43RLBLjQvxDuRS,"Serenade in B-Flat Major, K. 361 ""Gran Partita"": III. Adagio",Wolfgang Amadeus Mozart,330000,58
1O0XZAJf8fIN7wRgXffL0P,4NJhFmfw43RLBLjQvxDuRS,"Mozart: Fantasia in D Minor, K. 397",Wolfgang Amadeus Mozart,319973,51
64ta7ZvTJeThz7Ns4LmAHS,4NJhFmfw43RLBLjQvxDuRS,"Symphony No. 25 in G Minor, K. 183: I. Allegro con brio",Wolfgang Amadeus Mozart,460026,58
3oHSL6pt9LpNrQZuQGu9wL,4NJhFmfw43RLBLjQvxDuRS,"Requiem, K. 626: Lacrimosa",Wolfgang Amadeus Mozart,169666,58
3DYxUyNeBa9MbT867F9gMO,4NJhFmfw43RLBLjQvxDuRS,"Ave verum corpus, K.618 (Arr. for Piano by Franz Liszt)",Wolfgang Amadeus Mozart,195000,57
2vBuaUzWANdghLfM1nF0Yw,4NJhFmfw43RLBLjQvxDuRS,"Adagio in E Major, K. 261",Wolfgang Amadeus Mozart,517360,56
7hwxCWVViL2y4YyLyDCeof,4NJhFmfw43RLBLjQvxDuRS,"Mozart: Clarinet Concerto in A Major, K. 622: II. Adagio",Wolfgang Amadeus Mozart,394560,49
7cLnbmx7ZUWAwyocrKz3wL,2rwALQ1SXdfUWPUd6WOfYS,Let Go,Aaron May,176531,76
3RKLJPyyMZfwebsePAzqjL,2rwALQ1SXdfUWPUd6WOfYS,"I'm Good Luv, Enjoy.",Aaron May,134547,75
4O89rUWrGgWYKaHJUOp314,2rwALQ1SXdfUWPUd6WOfYS,Cream,Aaron May,113555,67
4QEks3yeZVdjNV1zTqxp1F,2rwALQ1SXdfUWPUd6WOfYS,Ride,Aaron May,190605,65
3nKrgkNMJGqBQT0QP9rArg,2rwALQ1SXdfUWPUd6WOfYS,No Recognition,Aaron May,147441,64
6dPjRptilDo0E3dLWm88QC,2rwALQ1SXdfUWPUd6WOfYS,Make It,Aaron May,77374,62
4Sp4AgLbWeqddzY7DNhJFv,2rwALQ1SXdfUWPUd6WOfYS,In Love,Aaron May,232510,61
3hq6IKV83bw3XXZ2jvYEew,2rwALQ1SXdfUWPUd6WOfYS,Chains,Aaron May,150278,61
7n6hs80v9v1HEfKsD9Y0Na,2rwALQ1SXdfUWPUd6WOfYS,Dreams,Aaron May,162213,58
1GxrIp0u9VifE7K7Wbcwiq,2rwALQ1SXdfUWPUd6WOfYS,HIDDEN VOICES,Aaron May,150928,57
3MBJxg2sT7CAdqYcdU8C5K,4AVFqumd2ogHFlRbKIjp1t,I Like It (with Nate Smith),Alesso,152349,77
4J7CKHCF3mdL4diUsmW8lq,4AVFqumd2ogHFlRbKIjp1t,Under Control (feat. Hurts),Alesso,184280,77
7K1BLb6MpvKuGEPpHw35mO,4AVFqumd2ogHFlRbKIjp1t,Never Going Home Tonight (feat. Madison Love),Alesso,164285,76
1bgKMxPQU7JIZEhNsM1vFs,4AVFqumd2ogHFlRbKIjp1t,Words (feat. Zara Larsson),Alesso,142677,75
3zU9rdflI65tK4dkkNSp77,4AVFqumd2ogHFlRbKIjp1t,Heroes (we could be),Alesso,210013,70
5Gu0PDLN4YJeW75PpBSg9p,4AVFqumd2ogHFlRbKIjp1t,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Alesso,174800,70
1hZk9dktp4yRFTm0TrycuH,4AVFqumd2ogHFlRbKIjp1t,If I Lose Myself - Alesso vs OneRepublic,Alesso,214813,59
5902W4uHWzhtOff1UK7the,4AVFqumd2ogHFlRbKIjp1t,When I’m Gone (with Katy Perry),Alesso,161266,66
6LNjIsgHNs4q75uPt4rYf6,4AVFqumd2ogHFlRbKIjp1t,Calling (Lose My Mind) - Radio Edit,Alesso,205440,55
6jreFSOTUAViWjKyzOC4Kg,4AVFqumd2ogHFlRbKIjp1t,REMEDY,Alesso,190295,60
6a9Z1jUms915w4O7N1PxjY,3ZpEKRjHaHANcpk10u6Ntq,Santa,Ayra Starr,193038,83
1xs8bOvm3IzEYmcLJVOc34,3ZpEKRjHaHANcpk10u6Ntq,Rush,Ayra Starr,185093,70
4nmIcNQjEGez4zeJfm5I1F,3ZpEKRjHaHANcpk10u6Ntq,GOOD FEELiNGS,Ayra Starr,217380,59
1A1ifX8sWzelNpkL5PxcHT,3ZpEKRjHaHANcpk10u6Ntq,Last Heartbreak Song (feat. Giveon),Ayra Starr,149677,72
4GXW3Ne1jzdORKHvHjK31V,3ZpEKRjHaHANcpk10u6Ntq,Commas,Ayra Starr,157089,72
6VX4hVDmDMfClxp6EwDNQP,3ZpEKRjHaHANcpk10u6Ntq,Bad Vibes (feat. Seyi Vibez),Ayra Starr,168406,65
4AxG1T6UJJ4xCX4Wz6JDLG,3ZpEKRjHaHANcpk10u6Ntq,People (feat. Ayra Starr & Omah Lay),Ayra Starr,184633,68
3lZ6QxJ6LH8HGWov58drvj,3ZpEKRjHaHANcpk10u6Ntq,Bora Bora (feat. Ayra Starr),Ayra Starr,155294,64
5mhM7bfzv52bzfCzlq8vH1,3ZpEKRjHaHANcpk10u6Ntq,Ngozi,Ayra Starr,221217,65
1kqBTGpxaC5kGz3rPlr1TF,3ZpEKRjHaHANcpk10u6Ntq,PINACOLADA,Ayra Starr,177847,64
2ONFXUvzJCmmJaEdxlsMxw,5FnG9lLegyiFtLtZG2XLQ4,ВСПОМНИ,Ã,148761,0
3VHD84tIdyxRTtRc167YSR,68KmkJeZGfwe1OUaivBa2L,WORK,ATEEZ,172381,72
5KyOUICJIvO0z71MBdPGiX,68KmkJeZGfwe1OUaivBa2L,BOUNCY (K-HOT CHILLI PEPPERS),ATEEZ,187310,68
2KoeSRTm9cRulYnkaEyUaP,68KmkJeZGfwe1OUaivBa2L,Crazy Form,ATEEZ,198365,67
5cTnKClHyczcUhFT8MKBZe,68KmkJeZGfwe1OUaivBa2L,HALAZIA,ATEEZ,197025,64
0tYZo2UhV1lrUez5CA0Iyw,68KmkJeZGfwe1OUaivBa2L,Guerrilla,ATEEZ,207921,63
3zmrdOtnOogqLllz26WLZ3,68KmkJeZGfwe1OUaivBa2L,Deja Vu,ATEEZ,196670,62
0B7z43H4AqgAwGBIWTzVde,68KmkJeZGfwe1OUaivBa2L,Hush-Hush,ATEEZ,208219,54
6k67RdkVjTZj79c1cRz7IQ,68KmkJeZGfwe1OUaivBa2L,WONDERLAND,ATEEZ,199013,61
3epcMWxb5Wl7r95sY9s6WO,68KmkJeZGfwe1OUaivBa2L,Blind,ATEEZ,198736,61
0NR5Ps5s2hpfZ8Ysmp3dTF,68KmkJeZGfwe1OUaivBa2L,Royal,ATEEZ,222446,59
1KHKeIouP04dDtl0EetgED,4NiJW4q9ichVqL1aUsgGAN,The Downfall Of Us All,A Day To Remember,209093,69
3rEwGRmPVVudVjqdgv0tRR,4NiJW4q9ichVqL1aUsgGAN,If It Means A Lot To You,A Day To Remember,243226,67
4JsDHMv5PVO8N07DbDq33r,4NiJW4q9ichVqL1aUsgGAN,All I Want,A Day To Remember,202640,66
2dwhns14pjuxxcM5a0eOow,4NiJW4q9ichVqL1aUsgGAN,"I'm Made Of Wax, Larry, What Are You Made Of?",A Day To Remember,180840,64
0T8P86fvSK8kCUJFYPZbIH,4NiJW4q9ichVqL1aUsgGAN,All Signs Point To Lauderdale,A Day To Remember,197200,63
2ah5gOCogw00A62XBoepmc,4NiJW4q9ichVqL1aUsgGAN,Miracle,A Day To Remember,243977,62
45oBSaWml0fU1S6qcHcpxF,4NiJW4q9ichVqL1aUsgGAN,Since U Been Gone,A Day To Remember,198266,61
4IX6QvjOI62tyHigVsTUlv,4NiJW4q9ichVqL1aUsgGAN,Have Faith In Me,A Day To Remember,188813,61
3VnBhHJdT7p05Wtenu4fmt,4NiJW4q9ichVqL1aUsgGAN,Mr. Highway's Thinking About The End,A Day To Remember,255826,61
3HhaSocKwTptze7PySNZlW,4NiJW4q9ichVqL1aUsgGAN,Paranoia,A Day To Remember,200676,59
6CThut6kPrjot0pTJOTEer,5QNm7E7RU2m64l6Gliu8Oy,TRUCK BED,HARDY,167534,78
6nf4oqFOsVKLwJPEliYVwT,5QNm7E7RU2m64l6Gliu8Oy,Hide My Gun (Feat. HARDY),HARDY,220479,70
2tev2oEdAUyNtR1U8gQ8c4,5QNm7E7RU2m64l6Gliu8Oy,ONE BEER (feat. Lauren Alaina & Devin Dawson),HARDY,173173,69
6fDlK6P4s3BVMls9EmfCWI,5QNm7E7RU2m64l6Gliu8Oy,wait in the truck,HARDY,277659,70
6kBbetvAHiBSNIpndZBs6W,5QNm7E7RU2m64l6Gliu8Oy,GIVE HEAVEN SOME HELL,HARDY,217801,68
6GBXOabwqSAI5A75F3FruX,5QNm7E7RU2m64l6Gliu8Oy,red (feat. Morgan Wallen),HARDY,205767,68
6Ck9THD8AaqwNW5RYQd0RY,5QNm7E7RU2m64l6Gliu8Oy,PSYCHO,HARDY,198748,65
49lYjrC2iz9Kqb30EL8XmK,5QNm7E7RU2m64l6Gliu8Oy,He Went To Jared (HARDY feat. Morgan Wallen),HARDY,213693,65
395Vms42bEvN38TBqsXGO3,5QNm7E7RU2m64l6Gliu8Oy,"Turn You Down (HARDY feat. Morgan Wallen, Zakk Wylde)",HARDY,154960,64
0onJhWTvfPCb5F7gUT3VPA,5QNm7E7RU2m64l6Gliu8Oy,SOLD OUT,HARDY,202912,64
6MzofobZt2dm0Kf1hTThFz,4gvjmrtzydbMpyJaXUtwvP,Diet Pepsi,Addison Rae,169697,87
1EycQzSpakKNsHgMbTMMKo,4gvjmrtzydbMpyJaXUtwvP,Von dutch a. g. cook remix featuring addison rae,Addison Rae,157328,68
7lvfYYQXH6fxP7JAiY1tjz,4gvjmrtzydbMpyJaXUtwvP,2 die 4 (feat. Charli XCX),Addison Rae,126105,59
1VpKOZ6nnap41hh5CbY8gJ,4gvjmrtzydbMpyJaXUtwvP,Obsessed,Addison Rae,134087,55
40gsPLTRUl4VDevJNoNeNE,4gvjmrtzydbMpyJaXUtwvP,I got it bad,Addison Rae,172519,52
58q4iIjSd6zueicG8F65GW,4gvjmrtzydbMpyJaXUtwvP,Nothing On (But The Radio),Addison Rae,149552,49
4kUs9LuptVXtLqm2CK9JA7,4gvjmrtzydbMpyJaXUtwvP,it could’ve been u,Addison Rae,135388,45
3BKD1PwArikchz2Zrlp1qi,1zNqDE7qDGCsyzJwohVaoX,Baby Don't Hurt Me,Anne-Marie,140017,83
6mQLN3zRtAp6ovjusyYKrV,1zNqDE7qDGCsyzJwohVaoX,Rewrite The Stars (with James Arthur & Anne-Marie),Anne-Marie,218293,76
2BgEsaKNfHUdlh97KmvFyo,1zNqDE7qDGCsyzJwohVaoX,2002,Anne-Marie,186986,77
7oDSG2Q9RBU0QjgtfYQOdD,1zNqDE7qDGCsyzJwohVaoX,Cry Baby,Anne-Marie,157086,74
08bNPGLD8AhKpnnERrAc6G,1zNqDE7qDGCsyzJwohVaoX,FRIENDS,Anne-Marie,202620,74
2Z5EUCXngeoYD7wmJBcJv1,1zNqDE7qDGCsyzJwohVaoX,UNHEALTHY (feat. Shania Twain),Anne-Marie,149653,61
01BC4Xj5tfsfV8DLDrma7q,1zNqDE7qDGCsyzJwohVaoX,Ciao Adios,Anne-Marie,199773,63
3fGW43fnu3OHEw6ohTC2Bw,1zNqDE7qDGCsyzJwohVaoX,Our Song,Anne-Marie,163733,59
2RNsweBBb1a6tAHXQtt2xH,1zNqDE7qDGCsyzJwohVaoX,"fuck, i'm lonely",Anne-Marie,198973,63
0bXIQ4vX2eqnLtUUKMS0Gh,1zNqDE7qDGCsyzJwohVaoX,Cry Baby - David Guetta VIP Mix,Anne-Marie,163720,62
4QNpBfC0zvjKqPJcyqBy9W,21E3waRsmPlU7jZsS13rcj,Give Me Everything (feat. Nayer),Ne-Yo,252306,85
2bJvI42r8EF3wxjOuDav4r,21E3waRsmPlU7jZsS13rcj,Time of Our Lives,Ne-Yo,229360,83
6brl7bwOHmGFkNw3MBqssT,21E3waRsmPlU7jZsS13rcj,So Sick,Ne-Yo,207186,78
34ceTg8ChN5HjrqiIYCn9Q,21E3waRsmPlU7jZsS13rcj,Miss Independent,Ne-Yo,232000,76
6CFPFnS9EcLs2I0nWqtWci,21E3waRsmPlU7jZsS13rcj,Because Of You,Ne-Yo,266840,75
2XbfY2O2v3xwedUJ0J2kkr,21E3waRsmPlU7jZsS13rcj,Closer,Ne-Yo,234360,66
6Hn9Uc1mMNfqChXU3txNke,21E3waRsmPlU7jZsS13rcj,Mad,Ne-Yo,254533,71
10aWGOqSDBqvNzJ9NeKDbK,21E3waRsmPlU7jZsS13rcj,Sexy Love,Ne-Yo,220853,71
7seTcUFOhn5caSDbiSfsp0,21E3waRsmPlU7jZsS13rcj,She Knows,Ne-Yo,214725,66
4kte3OcW800TPvOVgrLLj8,21E3waRsmPlU7jZsS13rcj,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,251626,67
51rfRCiUSvxXlCSCfIztBy,4tuJ0bMpJh08umKkEXKUI5,"I Love You, I'm Sorry",Gracie Abrams,157146,89
5wbg8kepMFoMzHOEuxiI0q,4tuJ0bMpJh08umKkEXKUI5,Close To You,Gracie Abrams,225973,73
4nyF5lmSziBAt7ESAUjpbx,4tuJ0bMpJh08umKkEXKUI5,"I miss you, I’m sorry",Gracie Abrams,167538,83
0hhzNPE68LWLfgZwdpxVdR,4tuJ0bMpJh08umKkEXKUI5,us. (feat. Taylor Swift),Gracie Abrams,242666,80
5JiU3gLHz9AvUnrhXgOmos,4tuJ0bMpJh08umKkEXKUI5,Risk,Gracie Abrams,191586,70
0MIJFuEJpmgSjNjkbq29TQ,4tuJ0bMpJh08umKkEXKUI5,Blowing Smoke,Gracie Abrams,232280,62
0PLhwCmQ7cC3ThRGPn3HxF,4tuJ0bMpJh08umKkEXKUI5,Mess It Up,Gracie Abrams,171280,75
6WEXy56jM0Nl3bZHY9l7aH,4tuJ0bMpJh08umKkEXKUI5,Tough Love,Gracie Abrams,169146,74
33uKUpu9ZXsHhcxRLoxnWI,4tuJ0bMpJh08umKkEXKUI5,I know it won't work,Gracie Abrams,245629,74
6nN8W5zHOii0P61I8eSdR3,4tuJ0bMpJh08umKkEXKUI5,Free Now,Gracie Abrams,214080,59
6a9Z1jUms915w4O7N1PxjY,1mcTU81TzQhprhouKaTkpq,Santa,Rauw Alejandro,193038,83
6mmPpaltUZK7xjNlBPQQ0p,1mcTU81TzQhprhouKaTkpq,Desesperados,Rauw Alejandro,224996,82
3rdAz1fbUfZxYgaCviYhRo,1mcTU81TzQhprhouKaTkpq,Todo De Ti,Rauw Alejandro,199604,79
2kz1YOhJiNubjigR1gB1VX,1mcTU81TzQhprhouKaTkpq,DILUVIO,Rauw Alejandro,197052,81
1aUq8rjW1EwkAkMri4VfJy,1mcTU81TzQhprhouKaTkpq,LOKERA,Rauw Alejandro,197101,79
1FlL8ycld6uVDDyhV7P5FA,1mcTU81TzQhprhouKaTkpq,Cúrame,Rauw Alejandro,164705,80
13Tbv4nflNxg9kYBIbJnd9,1mcTU81TzQhprhouKaTkpq,Dile a El,Rauw Alejandro,209540,79
4OwhwvKESFtuu06dTgct7i,1mcTU81TzQhprhouKaTkpq,Tiroteo - Remix,Rauw Alejandro,321555,78
4SJHHpKhcuXwDsCsPqshXj,1mcTU81TzQhprhouKaTkpq,El Efecto,Rauw Alejandro,217142,78
2CEf2gU5ZJamLXa3NrgAvA,1mcTU81TzQhprhouKaTkpq,Desenfocao',Rauw Alejandro,170535,77
7MIhUdNJtaOnDmC5nBC1fb,0NGAZxHanS9e0iNHpR8f2W,Deep Down (feat. Never Dull),Alok,165752,79
0iB5f04XdJ2tcfhoVkeLV8,0NGAZxHanS9e0iNHpR8f2W,LET'S GET FKD UP,Alok,121500,77
39cmB3ZoTOLwOTq7tMNqKa,0NGAZxHanS9e0iNHpR8f2W,Hear Me Now,Alok,194840,73
0OvO2X2Q3i98dc5RcgEN3x,0NGAZxHanS9e0iNHpR8f2W,Jungle,Alok,175500,73
00E0Z2jrF7reoHps4zcbWQ,0NGAZxHanS9e0iNHpR8f2W,Car Keys (Ayla),Alok,147211,71
6r6wTVl7sBndpdlzBSEYnF,0NGAZxHanS9e0iNHpR8f2W,Lua,Alok,206538,65
0sftzYE0YgPHXrvJyUyGjB,0NGAZxHanS9e0iNHpR8f2W,Deep In Your Love,Alok,144648,70
6iW38RGqdDGOofmz2HeXLW,0NGAZxHanS9e0iNHpR8f2W,Piece Of Your Heart - Alok Remix,Alok,166451,69
7BhmwvCdQZNwuQXSHw5TzP,0NGAZxHanS9e0iNHpR8f2W,Headlights (feat. KIDDO),Alok,158400,67
4lbBiqC2alVR4ooruZSe0o,0NGAZxHanS9e0iNHpR8f2W,Summer's Back,Alok,147619,68
6zMUIb4uce1CzpbjR3vMdN,5rkVyNGXEgeUqKkB5ccK83,Foolish,Ashanti,227386,72
6pWzCKTrKrwbUPzY8RLCoP,5rkVyNGXEgeUqKkB5ccK83,Rock Wit U (Awww Baby),Ashanti,209120,68
2IyL2CyHoenwQLds5jSuqK,5rkVyNGXEgeUqKkB5ccK83,Body On Me,Ashanti,200720,65
6dZ6qWl1e9GsMndBG7vqB9,5rkVyNGXEgeUqKkB5ccK83,Unfoolish,Ashanti,194160,64
4wHkV6OpCanrNg2PRNhWjM,5rkVyNGXEgeUqKkB5ccK83,Baby (feat. Ashanti),Ashanti,177733,57
1YZBMqN8kHaaRPXpQTC3kb,5rkVyNGXEgeUqKkB5ccK83,Rain On Me,Ashanti,297960,60
6CbcdeTQKj0qTaZTt0xkdk,5rkVyNGXEgeUqKkB5ccK83,Happy,Ashanti,262226,59
6cZPfzVtkicrA3CyjqYKhu,5rkVyNGXEgeUqKkB5ccK83,Baby,Ashanti,265706,55
3sckKKIx96cjPXtiqPHCTB,5rkVyNGXEgeUqKkB5ccK83,Only U - No Intro,Ashanti,186306,52
6ZIR3HiLbpy5xPAShl2a7u,5rkVyNGXEgeUqKkB5ccK83,Wockesha (with Lil Wayne & Ashanti) - Remix,Ashanti,217880,50
0JJP0IS4w0fJx01EcrfkDe,46gyXjRIvN1NL1eCB8GBxo,"Dear Maria, Count Me In",All Time Low,182826,76
0tyR7Bu9P086aWBFZ4QJoo,46gyXjRIvN1NL1eCB8GBxo,Monsters (feat. blackbear),All Time Low,174067,69
3keius8Oa84Xwul5LdvO1c,46gyXjRIvN1NL1eCB8GBxo,Hate This Song,All Time Low,175693,65
50DMJJpAeQv4fIpxZvQz2e,46gyXjRIvN1NL1eCB8GBxo,Monsters (feat. Demi Lovato and blackbear),All Time Low,174424,62
0aZJGkkXR3DgaFqo5sB8ot,46gyXjRIvN1NL1eCB8GBxo,Weightless,All Time Low,198000,61
